Date,Fund Name,Fund Ticker Symbol,Security Description,Security Ticker,Shares,Mkt Value,Weight %
03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,NCINO,NCNO US,350839,10535695.17,0.0150564
03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,Squarespace Inc - Class A,SQSP US,324334,10495448.24,0.0149989
03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,Atlassian Corp -Class A,TEAM US,50138,10488869.6,0.0149895
03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,Freshworks Inc-Cl A,FRSH US,515711,10448304.86,0.0149315
03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,Blackline Inc,BL US,177935,10446563.85,0.014929
03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,Adobe Inc,ADBE US,18086,10325839.98,0.0147565
03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,Paylocity Holding Corp,PCTY,61101,10306516.68,0.0147289
03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,Zoominfo Technologies Inc-A,ZI US,608485,10265141.95,0.0146697
03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,Braze Inc-A,BRZE US,179157,10235239.41,0.014627
03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,Workday Inc,WDAY UQ,35054,10232963.68,0.0146238
03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,Crowdstrike Holdings Inc - A,CRWD US,32339,10173849.4,0.0145393
03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,Paycom Software Inc,PAYC UN,54995,10160326.25,0.01452
03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,JFrog Ltd,FROG US,225681,10157901.81,0.0145165
03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,Smartsheet Inc-Class A,SMAR US,236192,10156256,0.0145141
03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,Digitalocean Holdings Inc,DOCN US,261528,10042675.2,0.0143518
03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,Yext Inc,YEXT US,1674697,10014688.06,0.0143118
03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,Tenable Holdings Inc,TENB US,207720,9991332,0.0142784
03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,Klaviyo Inc-A,KVYO US,359221,9986343.8,0.0142713
03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,Sentinelone Inc -Class A,S US,355958,9931228.2,0.0141926
03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,Zuora Inc - Class A,ZUO US,1235226,9894160.26,0.0141396
03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,Mongodb Inc,MDB US,22536,9844626.24,0.0140688
03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,Uipath Inc - Class A,PATH US,413808,9778283.04,0.013974
03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,Shopify Inc - Class A,SHOP US,127376,9755727.84,0.0139418
03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,Workiva Inc,WK US,113551,9708610.5,0.0138744
03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,Dropbox Inc-Class A,DBX US,400979,9679633.06,0.013833
03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,Elastic Nv,ESTC US,80718,9444813.18,0.0134974
03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,Bigcommerce Holdings-Ser 1,BIGC US,1197651,9353654.31,0.0133672
03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,Definitive Healthcare Corp,DH US,1042001,9346748.97,0.0133573
03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,Zscaler Inc,ZS US,42253,9263125.19,0.0132378
03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,Clearwater Analytics Hds-A,CWAN US,536806,9157910.36,0.0130874
03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,Fastly Inc - Class A,FSLY US,651694,9156300.7,0.0130851
03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,Five9 Inc,FIVN US,141551,8821458.32,0.0126066
03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,Snowflake Inc-Class A,SNOW US,45896,8569701.12,0.0122468
03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,Amplitude Inc-Class A,AMPL US,749796,8525180.52,0.0121832


03/01/2024,WisdomTree Cloud Computing Fund ,WCLD,US DOLLAR,,388777,388776.54,0.0005552
